Wavelength (nm),H2O_2ml,vel_2,vel_4,vel_6,vel_8,vel_12,vel_16,vel_20,vel_28,vel_36
200,-0.042462256,4.05550909,3.946978569,4.111871719,4.10137701,4.144299507,4.262499809,4.334398746,4.233616829,4.471914768
201,-0.035378359,4.087805748,3.97420311,4.007780552,4.243122101,4.072419167,4.410301685,4.3206954,4.261403084,4.336480141
202,-0.03221754,4.098610878,4.000769138,4.141740799,4.099743366,4.096576691,4.178515911,4.277900219,4.399460793,4.324323177
203,-0.027715234,3.98914361,4.042865276,4.131690979,4.291627884,4.215257168,4.357025623,4.322390079,4.409424305,4.447883606
204,-0.024941087,4.196366787,3.998403072,4.180602074,4.015295029,4.166961193,4.318754673,4.310828686,4.264741421,4.521229267
205,-0.023854047,4.181137562,3.934596539,4.105239868,4.11163187,4.16153717,4.285037041,4.216135502,4.277092934,4.226693153
206,-0.023066264,4.108673096,4.03929472,4.184402466,4.139483929,4.286301613,4.416198254,4.62958622,4.688264847,4.420910835
207,-0.021350974,4.28894043,4.066841602,4.456071377,4.452340126,4.363413334,4.685318947,4.53412199,4.631762505,4.959558964
208,-0.022777742,4.132256508,4.110298157,4.184650898,4.094685555,4.32879591,4.523519039,4.293330669,4.610265255,4.405741692
209,-0.021157721,4.124111176,4.039021492,4.061202049,4.144948006,4.210149288,4.418324471,4.272325039,4.481654644,4.468668461
210,-0.020480659,4.122641563,3.916120291,4.181505203,4.136841774,4.341932774,4.503597736,4.464130402,4.314954281,4.426327229
211,-0.021771152,4.029548168,3.97482872,4.093965054,4.085593224,4.350008488,4.336123943,4.234203815,4.453131676,4.40578413
212,-0.02098594,3.919171572,4.003062725,4.101081848,4.093025208,4.081471443,4.358799934,4.443377018,4.35482645,4.524566174
213,-0.01916175,3.851418972,3.959403276,4.062615395,3.994206429,4.177218914,4.412220001,4.494917393,4.294528484,4.513725281
214,-0.018261567,3.759926558,3.885127544,4.167628765,4.032195568,4.228867531,4.295700073,4.334454536,4.226752758,4.66534853
215,-0.018139783,3.69857502,3.789264441,4.043777466,4.040627956,4.235948563,4.211346626,4.343605042,4.285513401,4.339731693
216,-0.017721891,3.607605219,3.726745129,4.003669739,4.066449642,4.151521683,4.151032925,4.298517704,4.288016319,4.279697895
217,-0.015611601,3.470887661,3.66637516,3.828944683,3.941381693,4.057209015,4.148200035,4.207748413,4.226177216,4.329132557
218,-0.016723776,3.307794333,3.578313351,3.735926867,3.774563551,3.973903179,4.113657475,4.171506405,4.248378754,4.448586941
219,-0.014454708,3.114781141,3.472496033,3.670821667,3.736013651,3.873696089,3.973109722,4.212744713,4.097112179,4.256706715
220,-0.014032654,2.779811621,3.383584499,3.504062414,3.612641335,3.870854855,3.911543369,4.043493271,4.102471352,4.232134819
221,-0.012982401,2.349425554,3.251801729,3.433899164,3.527898788,3.731560707,3.795871496,3.98517108,4.038882732,4.151536942
222,-0.012919889,1.927727342,3.036798239,3.28873682,3.426966429,3.580564976,3.740541697,3.840343714,3.917915106,4.216027737
223,-0.011249338,1.542973876,2.678990602,3.180033445,3.327503443,3.50288558,3.618299961,3.750481606,3.814163208,4.029268742
224,-0.009365865,1.214384556,2.210680008,2.898035049,3.174678802,3.424828529,3.497413635,3.637423515,3.754665136,3.85367465
225,-0.009378177,0.938099086,1.759788275,2.434585094,2.890771151,3.272707462,3.414220095,3.524681091,3.639020443,3.806826115
226,-0.007788108,0.720492303,1.372925878,1.951140285,2.450595856,3.052454948,3.248842239,3.400118828,3.494978189,3.632820129
227,-0.006660839,0.545586765,1.052591324,1.516842842,1.941817999,2.642257214,3.059712648,3.246544361,3.384854317,3.537766933
228,-0.005337524,0.409555137,0.795699894,1.159976482,1.502255917,2.12265563,2.623532057,2.982687473,3.273137331,3.414533615
229,-0.004826442,0.303426296,0.594087958,0.87264055,1.140343904,1.642624497,2.097000837,2.479733229,2.994555712,3.26610589
230,-0.00442321,0.222710893,0.44129476,0.652764559,0.858054698,1.248065829,1.617584944,1.962329388,2.523978949,2.930682182
231,-0.004149873,0.163422659,0.324855506,0.484025925,0.638851464,0.937474906,1.225097775,1.497965336,1.994259357,2.421261787
232,-0.003627328,0.118661992,0.237405896,0.355237216,0.47228843,0.697324872,0.916158736,1.136061788,1.523754239,1.894003272
233,-0.003236496,0.08690764,0.173938021,0.261273682,0.348191053,0.517891228,0.682839572,0.845927954,1.147284508,1.442837477
234,-0.001972116,0.063147493,0.127408221,0.191717774,0.256435186,0.3817994,0.50866425,0.63222903,0.863998175,1.092445612
235,-0.002415472,0.046502996,0.093471147,0.141654655,0.188467935,0.284226358,0.379829347,0.472597063,0.649824143,0.826519072
236,-0.00331506,0.033118777,0.069076344,0.105019048,0.140046254,0.211140364,0.283479422,0.35564357,0.489803523,0.627637804
237,-0.00325073,0.023795344,0.051658191,0.078745037,0.106879816,0.159721285,0.215211764,0.270016253,0.373593539,0.478589356
238,-0.001908669,0.019284774,0.040950403,0.061738867,0.083090171,0.125680193,0.168089077,0.210633203,0.292821795,0.375094146
239,-0.001874957,0.015024579,0.031878266,0.048423149,0.06497021,0.098885581,0.133985728,0.166885316,0.232370094,0.298165441
240,-0.001086678,0.013287608,0.026539311,0.040168568,0.053525683,0.081173643,0.109952331,0.137286305,0.190804184,0.245277926
241,-0.001166046,0.009981801,0.022241851,0.034047537,0.045690492,0.068321772,0.093202889,0.11647848,0.162560269,0.207163006
242,-0.001439718,0.009459881,0.019519756,0.029878583,0.041049972,0.06013184,0.081446096,0.102677345,0.142203867,0.181686476
243,-0.00058039,0.008937821,0.018324103,0.02755351,0.037010074,0.055196758,0.075497024,0.093376234,0.128377169,0.165238649
244,-0.001491058,0.007187603,0.016730512,0.025113868,0.033945862,0.050861485,0.069910765,0.08662568,0.119357735,0.153653175
245,-0.002324695,0.006845236,0.015404247,0.023647986,0.031872194,0.048330233,0.066089369,0.08165364,0.114770047,0.145169228
246,-0.001032192,0.005996849,0.015678119,0.023786321,0.032386769,0.047767069,0.065219179,0.081003979,0.111664414,0.142335847
247,-0.001118024,0.00668459,0.015975848,0.023582032,0.031179242,0.048185825,0.06471739,0.080580324,0.111560784,0.141927704
248,-0.001240649,0.007600359,0.015515674,0.024120174,0.03126711,0.04857884,0.065629579,0.081574455,0.112154804,0.143400863
249,-0.000477954,0.007794023,0.01604721,0.024733376,0.03318122,0.050022438,0.067635477,0.08431337,0.115921892,0.146616608
250,-0.001280192,0.006815942,0.016453395,0.024859639,0.033944689,0.051589653,0.069667302,0.086100578,0.119482189,0.150918543
251,-0.000989011,0.00754499,0.016580017,0.026530229,0.035316337,0.05431838,0.072424732,0.089244969,0.123951674,0.157685027
252,-0.000875461,0.008678307,0.017861759,0.027287899,0.037046295,0.05481521,0.075329594,0.092919245,0.128647804,0.163961113
253,-0.000580596,0.00852828,0.018352699,0.028449453,0.038564749,0.05849481,0.078844197,0.097168006,0.134061739,0.170654148
254,-0.002282158,0.009154871,0.019159226,0.029629311,0.03993012,0.060939465,0.08200217,0.100880109,0.139846191,0.177963331
255,-0.00080529,0.009978993,0.021042848,0.032022368,0.042894796,0.063995965,0.085957058,0.107302159,0.147838309,0.186679959
256,-0.000929243,0.010011442,0.022072086,0.032981653,0.044175133,0.066696376,0.090404741,0.111790098,0.154292852,0.195270211
257,-0.00083521,0.012049933,0.023589002,0.035186857,0.046666361,0.070211902,0.094566576,0.117698923,0.161901847,0.204831243
258,-0.000806324,0.011484562,0.023803931,0.035598874,0.048321728,0.073058061,0.098445974,0.122319467,0.168435231,0.21374023
259,-0.001406847,0.011433266,0.024227975,0.036792312,0.050115395,0.076070733,0.102755919,0.12695156,0.175819218,0.222836584
260,-0.001780252,0.012213881,0.024984926,0.038774088,0.052319974,0.079969577,0.106560662,0.132362977,0.182447672,0.23194094
261,-0.000437046,0.012973311,0.027609505,0.041175779,0.055930849,0.082971111,0.112055689,0.139348254,0.19073683,0.242051914
262,-0.000993712,0.013265189,0.028208541,0.043120183,0.056968689,0.086372286,0.115679942,0.143281817,0.197047159,0.249142796
263,-0.002155138,0.012984966,0.02815802,0.042658903,0.057576403,0.086378068,0.116597474,0.145148292,0.201448545,0.255285114
264,-0.001262847,0.014725304,0.029581146,0.043375861,0.060368616,0.08984822,0.12095058,0.150003597,0.206906617,0.261446625
265,-0.000344457,0.014940606,0.030016115,0.045963544,0.060902089,0.092341147,0.122455791,0.153415367,0.209761247,0.266232222
266,-0.001688001,0.01396401,0.029415136,0.044411708,0.060245603,0.091186546,0.123067975,0.152969375,0.210270464,0.267447829
267,-0.000266647,0.014441784,0.029564576,0.045534451,0.061180111,0.092760473,0.124637842,0.154755145,0.213486999,0.270303428
268,-0.00061901,0.014575504,0.029391259,0.045738176,0.061215933,0.093255922,0.124604076,0.155168816,0.214875385,0.272674918
269,-0.000853088,0.014072715,0.029985106,0.046078749,0.061789598,0.094414406,0.126073062,0.156012192,0.215599433,0.274513751
270,-0.001463196,0.015464704,0.029789109,0.046827652,0.062579893,0.093837656,0.126551002,0.156520814,0.215937227,0.275082707
271,-0.001261763,0.014098653,0.030770253,0.046450734,0.062606953,0.094993375,0.126745492,0.1568169,0.21687682,0.274994731
272,-0.000747047,0.015435923,0.031022685,0.046907958,0.063033119,0.093468256,0.125427529,0.156709984,0.216962993,0.275152206
273,-0.001616414,0.015096616,0.030145006,0.046356887,0.062047973,0.09196192,0.125128955,0.153371632,0.213552177,0.271406233
274,-0.000150682,0.013156045,0.029438017,0.045331627,0.060430344,0.090506442,0.122208528,0.151019216,0.209462732,0.265327305
275,-0.000331783,0.014415104,0.028761715,0.043890856,0.058988947,0.0886565,0.118126109,0.147033051,0.203022644,0.258728564
276,0.000228193,0.014575316,0.029558064,0.042740326,0.057476871,0.086545073,0.11490196,0.142777875,0.197972685,0.252738833
277,-0.001087608,0.011600996,0.02620879,0.040847898,0.054667749,0.082274832,0.109719791,0.136467934,0.189291954,0.241146743
278,-0.000746014,0.012175944,0.026954385,0.039455038,0.052941535,0.078842461,0.107027009,0.131782472,0.182508156,0.23252289
279,-4.74E-05,0.012599066,0.025977196,0.038265917,0.051208377,0.075241759,0.103260674,0.127105579,0.175159916,0.223609999
280,-0.000724875,0.011481824,0.023551069,0.037406191,0.048554957,0.073413737,0.098517165,0.121624067,0.169635311,0.215200424
281,0.000986132,0.012623476,0.024406992,0.035760913,0.049610123,0.070832536,0.09643545,0.11999201,0.165639997,0.209739015
282,-0.001371652,0.011800709,0.023199575,0.034372676,0.04585683,0.069765449,0.094204083,0.116075628,0.159357116,0.204086512
283,0.000283544,0.011362153,0.02323674,0.033693966,0.046743292,0.06883505,0.092040204,0.114765257,0.158180013,0.20215705
284,-0.000284445,0.010626118,0.022574846,0.032869257,0.04465808,0.067381285,0.091731228,0.113375269,0.156688362,0.200010613
285,-0.000163517,0.011292354,0.022022983,0.034637693,0.045625243,0.068908639,0.091800012,0.113526233,0.156078443,0.20023492
286,6.52E-05,0.01229299,0.022389878,0.035231743,0.045674589,0.069073007,0.092779994,0.114661291,0.157749534,0.200607568
287,-0.000461043,0.010561847,0.023269786,0.035158336,0.046795417,0.069255471,0.092031024,0.115726538,0.159343183,0.202934578
288,0.000919614,0.012517185,0.02350341,0.035726737,0.04742898,0.071220063,0.095178165,0.117569611,0.16160509,0.205578834
289,-0.000927797,0.010824348,0.02309637,0.036142081,0.047746092,0.071195759,0.094442554,0.118804187,0.16325742,0.208502665
290,0.001521028,0.013797503,0.02598173,0.038486708,0.048536401,0.074290603,0.098375,0.121371947,0.168170095,0.213845849
291,0.000655487,0.013015373,0.025412597,0.038169865,0.048453189,0.073967785,0.09901949,0.123414658,0.170336068,0.21643509
292,-2.47E-05,0.011402943,0.023637954,0.03701571,0.049535144,0.074013762,0.099718407,0.123521015,0.171462849,0.218169317
293,-0.000280772,0.013595669,0.024967076,0.038280815,0.050146889,0.075422123,0.102112934,0.125215188,0.173873916,0.222107798
294,-0.000989476,0.012472507,0.025323406,0.0384675,0.050346449,0.076089449,0.102229729,0.126993865,0.175397188,0.22396405
295,0.000183052,0.01312152,0.024978317,0.038393829,0.051550299,0.077138789,0.102976725,0.128968358,0.177180409,0.225452215
296,-0.000731542,0.013532774,0.025163131,0.037976328,0.051092271,0.077148028,0.102390885,0.127116293,0.17603533,0.226409495
297,0.000475915,0.013052638,0.025879867,0.037563909,0.051007167,0.076638058,0.102211975,0.127476051,0.174879298,0.225148365
298,-0.001180709,0.012368356,0.024527244,0.037362009,0.051312804,0.076120235,0.101190962,0.12708661,0.174068436,0.221783549
299,0.000548818,0.014782963,0.025152324,0.039251037,0.051037766,0.07606823,0.100200087,0.124600589,0.171860918,0.220600709
300,0.001587326,0.014105204,0.024994358,0.038542461,0.0507272,0.075209163,0.099142708,0.122426279,0.169027776,0.217330322
301,0.001291661,0.013831174,0.024578961,0.037300993,0.049554382,0.072750047,0.097938314,0.119755492,0.165965959,0.213056043
302,0.000389059,0.01100002,0.023570308,0.03481539,0.046253588,0.07074213,0.093906611,0.116896272,0.161823794,0.207202002
303,0.000595164,0.012773592,0.023039317,0.034262523,0.045051072,0.068405978,0.090641394,0.113072269,0.156756923,0.200718626
304,-0.0008133,0.009968319,0.021811111,0.031517241,0.042811912,0.065283224,0.087634325,0.108642563,0.151679128,0.193791688
305,0.000414399,0.010122262,0.021261251,0.032656103,0.042809255,0.063427016,0.08521919,0.105151832,0.145338878,0.187316671
306,-0.000207401,0.010387068,0.020221563,0.030674567,0.040197872,0.060484882,0.07961832,0.10005822,0.139162794,0.178126574
307,0.001859559,0.011187583,0.018854683,0.028752644,0.038295206,0.056537699,0.075492777,0.094505429,0.130080149,0.168422103
308,0.000102262,0.009658028,0.017433345,0.02809497,0.036038622,0.052781437,0.070563369,0.088042758,0.122817516,0.157792822
309,-0.001098298,0.008383398,0.015411139,0.025275471,0.032296136,0.047039684,0.063297354,0.080345824,0.10915298,0.141419634
310,-0.000568549,0.005827912,0.013774229,0.022158539,0.028648855,0.041418042,0.057728406,0.071821399,0.098181896,0.127619699
311,-0.001760401,0.005004787,0.011703128,0.018375382,0.025128651,0.03686839,0.050778147,0.062084526,0.086865902,0.112904951
312,0.001399915,0.004637291,0.011425692,0.017243335,0.022555403,0.032098729,0.044886164,0.055143587,0.076496363,0.099533983
313,3.36E-05,0.004686953,0.009620499,0.014089855,0.017645221,0.026930148,0.035985779,0.047206972,0.06496501,0.085884213
314,-0.000215628,0.002317635,0.007731646,0.010271807,0.014837923,0.021918831,0.030352185,0.039956458,0.054119945,0.074073166
315,0.000230291,0.003479724,0.005603654,0.00975891,0.012626861,0.01898382,0.025906244,0.033012208,0.045176063,0.061294146
316,-0.000612651,0.002602202,0.005841843,0.009140304,0.011023358,0.015988069,0.02200844,0.026389726,0.038644139,0.051276479
317,0.001151665,0.004023633,0.005265023,0.007155417,0.009520178,0.014943981,0.017992003,0.02323278,0.032176722,0.043175131
318,-0.001189745,0.000679598,0.00165896,0.004604352,0.007071504,0.008749008,0.013542414,0.016288618,0.025067739,0.03385647
319,-0.000819449,0.001120546,0.002830307,0.003699728,0.004363023,0.006335107,0.011550192,0.014059935,0.020099623,0.026858654
320,0.000533164,4.02E-05,0.002798964,0.003669131,0.002917914,0.005062792,0.008451597,0.010200089,0.015247348,0.02206732
321,0.000818768,0.002749569,0.003773331,0.004526056,0.004738897,0.006841292,0.008090166,0.009837096,0.013669019,0.019068796
322,0.000952119,0.001454169,0.001763095,0.002099917,0.002780545,0.004334863,0.005892141,0.007679949,0.009495439,0.014694403
323,0.000259584,0.002007638,0.000682035,0.001742666,0.001615931,0.003384647,0.004281164,0.004433941,0.007925211,0.010977187
324,-0.000288688,0.001249759,0.000517665,0.001849395,0.002392227,0.001968267,0.003439462,0.003893723,0.004676774,0.009235698
325,0.000742837,0.001485545,0.001953471,0.004270524,0.002566292,0.001953263,0.003562111,0.006448277,0.007466952,0.009117648
326,0.000505407,0.002260671,0.001660286,0.001909191,0.001255315,0.001194129,0.00154659,0.002699556,0.004150837,0.007146286
327,0.001708491,0.000741282,0.002516689,0.000856168,0.001902691,0.002179961,0.003039294,0.003693592,0.004591402,0.00714726
328,0.002711981,0.001767669,0.003226188,0.002367527,0.003671089,0.002783905,0.002625457,0.002894721,0.003992778,0.00623289
329,0.001145592,0.000124892,-0.000615598,0.000816615,-0.000220389,-0.000322678,0.002495939,0.001032757,0.002045296,0.002435568
330,0.000143277,-0.000278858,-0.000278392,-0.001069584,-0.001060443,-0.000279944,-0.000737693,0.001714026,0.000334938,0.001761951
331,0.00199903,0.000592001,0.000748024,0.001223825,0.00172372,0.000742293,0.001171962,0.003174346,0.002985207,0.003437271
332,0.000747349,0.001526405,0.000293983,0.001524639,0.000893778,0.000578159,0.000721627,0.00268299,0.004087073,0.004280275
333,-0.000738365,0.00136922,0.000342503,0.000572742,0.001979032,0.001369947,0.001041086,0.002634208,0.002231554,0.003359029
334,0.001059795,0.000335767,0.000763141,0.002026024,-8.46E-05,0.00095339,0.00119226,0.000550762,0.000583058,0.002119452
335,0.000753287,0.001813469,-0.000125736,0.000462259,4.76E-05,0.000827378,0.003116514,6.14E-05,0.001215544,0.001894631
336,-0.001352247,0.000440647,0.00043207,0.000673739,0.00153425,0.000895282,0.001181047,0.001249967,0.001259365,0.001429781
337,0.001373297,-0.000484987,0.001460246,0.00095339,0.001582311,0.000685924,0.00076602,0.001222605,0.001986183,0.001473129
338,0.002214486,0.002687236,0.000553069,0.00179886,0.003039008,0.002978847,0.002546997,0.002912675,0.002812616,0.002198485
339,0.00034714,0.001631781,0.000590083,0.001301216,0.000255388,0.00114406,0.001867254,0.001489571,0.001406537,0.002140184
340,-0.002781272,-0.001668661,-0.001329795,8.58E-05,-0.001708474,-0.00116935,-0.000393082,-0.000375236,-1.63E-05,-0.000246934
341,0.000968386,0.001523859,0.000458527,0.001848485,0.000371752,0.001151354,0.000706537,0.00205159,0.00280764,0.001575011
342,0.000440621,0.001648489,0.001747319,-0.000723169,0.001527003,0.002157145,0.001798211,0.001017604,-1.76E-05,0.001207082
343,-0.000690296,-0.000387961,-0.001272294,0.000888824,-0.001132328,0.000394137,-0.000196327,0.000647632,0.000850306,-0.000134224
344,0.000232337,0.001365117,0.001011221,0.001184369,-0.00204823,-0.001291651,-0.000208487,0.000941483,0.001083773,0.000256709
345,0.001364052,0.001444793,0.001626117,0.000441269,0.001410355,-0.000512602,0.00145248,0.000822114,0.00067042,0.000467312
346,-5.82E-05,0.001334425,0.001820981,-0.000104101,0.00220871,0.001219101,0.001547343,0.001156026,-0.000267372,0.000353746
347,0.000454381,-0.000181578,0.000412844,0.000926099,0.001293349,0.002139196,0.001469233,0.002006494,0.001218426,0.002205614
348,0.000822918,0.004542431,0.001677956,0.00139898,0.000957178,0.003010438,0.004064184,0.003781399,0.001915015,0.001836241
349,0.000570383,-0.00054947,-0.001703317,0.000353591,-0.000473972,0.003753538,-0.002576487,0.003114298,-0.001268938,-0.002017982
350,0.004653016,0.000797969,0.004481591,0.005243066,0.003091459,0.004516038,-0.001114306,0.00279714,0.005345784,0.006744608
351,-0.001069946,-0.004081923,-0.005086408,-0.000800329,-0.00133155,-0.005035542,-0.004708564,-0.001637046,-0.004072075,-0.002942254
352,-0.000326196,0.003447577,0.000352788,0.000403309,0.003593614,-0.000528735,-0.000807771,0.002511014,0.002958779,0.001613333
353,0.001846847,0.002334343,0.001813755,0.004287464,0.00348536,0.000132427,0.000947709,0.003977652,0.002389234,-3.26E-05
354,0.001060236,0.00237307,0.001565243,0.001566074,0.001993595,0.000609317,0.001314068,0.000401677,-0.001340427,-0.000580545
355,0.002459205,0.002681557,0.002122339,0.004624157,0.001431573,0.001922997,0.002572984,0.005511991,0.002576343,0.003393334
356,0.000979412,0.001984025,0.001558098,0.002498126,0.003112394,0.002936234,0.001143645,0.002613425,0.001734324,0.000446711
357,6.61E-05,-0.002866605,-0.001114306,5.04E-05,-0.000787358,-0.000841152,-0.000530132,-0.00058799,0.0010223,-0.000404151
358,0.002778148,0.004106802,0.000282974,0.00170228,0.001993101,0.001501702,0.002532754,0.001966238,0.00305444,0.001726189
359,0.002014711,0.004408496,0.004331569,0.003829736,0.005567679,0.00277002,0.004585411,0.005350239,0.003580668,0.003056786
360,0.00168175,0.00017404,-8.55E-05,-0.000533751,0.001721199,0.000200326,-4.78E-05,0.000783628,0.00015076,0.000363565
361,0.002764601,0.002445928,0.003213305,0.002235275,0.002505494,0.002170595,0.001613957,0.003269377,0.003685238,0.002113521
362,0.002819573,0.00368563,0.00118276,0.004194902,0.003103791,0.002181548,0.003360255,0.004079077,0.003210776,0.002721618
363,0.001699213,0.0028813,0.001622037,0.00053941,0.00065712,0.000616601,0.000729924,0.001721355,0.000746105,0.001784772
364,0.000105757,0.000902779,-0.001175856,-0.000325782,-0.000242587,-0.000937406,8.48E-05,0.000584899,-0.001101913,-0.001771486
365,0.001076688,0.001908671,0.00068875,0.000795375,0.00036227,0.000458242,0.000314706,0.001002607,0.000941275,0.00053065
366,0.002438171,0.003309753,0.002488962,0.002149185,0.002194973,0.001877186,0.002906994,0.002452358,0.002916923,0.001763927
367,0.000541095,0.000834952,0.001222839,0.000603433,0.000284606,0.000521864,0.000438367,0.002158992,-0.00091297,3.11E-06
368,0.001506013,0.001363741,0.000696191,0.001555656,0.000632337,0.000305199,0.000926826,0.002258928,0.001281796,0.000889316
369,0.002368385,0.004076648,0.002681766,0.001761873,0.001990318,0.002095495,0.002438379,0.002164768,0.003071176,0.002485629
370,0.001705762,0.001695887,0.000790189,0.002711225,0.001929861,0.001089638,0.001234261,0.00143391,0.001752075,0.001086679
371,0.002537207,0.003899443,0.002292079,0.002334213,0.00179873,0.001629027,0.002499141,0.002762855,0.002143306,0.001674864
372,0.002206967,0.002265095,0.001259365,0.002606837,0.002063658,0.00099254,0.001083202,0.002105665,0.001634457,0.00207505
373,0.002257236,0.002601707,0.001310797,0.000318851,0.002982184,0.001634146,0.000984134,0.001941796,0.002469592,0.000965558
374,0.002728235,0.00287562,0.001863667,0.001916081,0.00228396,0.002162453,0.002901366,0.002971576,0.001120443,0.003098915
375,0.001465181,0.001622375,0.001551967,0.00090916,0.001422379,0.000904932,0.000829324,0.001501156,-0.000737383,0.001724812
376,0.002122391,0.002558819,0.001674526,0.001366909,0.003155103,0.001504429,0.001828832,0.002403003,0.001703449,0.001643915
377,0.002087639,0.001889405,0.002010836,0.001109205,0.001047547,0.000890276,0.002023944,0.002990993,0.002119712,0.00094649
378,0.001408589,0.001954979,0.001333853,0.001130071,0.001280835,0.000367425,0.001374258,0.002442232,0.001082683,0.000876425
379,0.001588001,0.002781821,0.001165966,0.001481493,0.001489857,0.001012596,0.001924583,0.002336321,0.001555189,0.000783628
380,0.000117512,0.002352483,0.000941924,0.000851265,0.000476097,0.001059458,0.000767213,0.002151682,4.81E-06,0.000466094
381,0.002223228,0.002837759,0.002061239,0.002074998,0.003351281,0.002119321,0.003620081,0.002648897,0.002558011,0.002413363
382,0.001584364,0.003105329,0.001479337,0.002486983,0.002198199,0.001453441,0.001550746,0.00272774,0.001439079,0.001766968
383,0.00186858,0.002264444,0.000976325,0.001745447,0.001908852,0.001396357,0.000927007,0.002565537,0.002388766,0.001241789
384,0.001175622,0.002362555,0.001804137,0.001917927,0.0015203,0.001416847,0.001730451,0.00179439,0.000905088,0.001735779
385,0.001201916,0.002764314,0.001076118,0.001687675,0.001522197,0.001443312,0.002034191,0.003026808,0.00211711,0.001716833
386,0.002090214,0.00276619,0.00174971,0.002277845,0.001740977,0.001423885,0.001524691,0.00209963,0.001837566,0.002146115
387,0.001613333,0.003176641,0.001937505,0.001533731,0.001414562,0.002104078,0.001305033,0.002263299,0.00105938,0.00131869
388,0.002264522,0.002879476,0.002381217,0.00234405,0.002619363,0.002874655,0.002245735,0.002905483,0.001515703,0.00247368
389,0.002338741,0.003252946,0.001865825,0.001788879,0.002286016,0.002104547,0.001540017,0.002580614,0.000343332,0.002015231
390,0.001747968,0.002118385,0.000776833,0.001126853,0.001432975,0.001743758,0.001408459,0.002471389,0.000997366,0.000894634
391,0.002479381,0.002568635,0.001317469,0.001724266,0.001501182,0.001782173,0.001701344,0.002754128,0.001880253,0.001774817
392,0.002004309,0.002945148,0.001383087,0.001622011,0.001993725,0.00200834,0.001893149,0.00272352,0.001331543,0.001823295
393,0.002272693,0.003079076,0.001119924,0.001723564,0.002478626,0.001329595,0.001756103,0.002428279,0.002131053,0.001588625
394,0.001630144,0.002966624,0.000975961,0.001681334,0.002339548,0.001352523,0.001577245,0.002267046,0.001485285,0.001030448
395,0.001576232,0.002693695,0.001167731,0.001802967,0.001147045,0.001055695,0.001490169,0.001775545,0.001256405,0.001355951
396,0.001600758,0.002935661,0.00179127,0.001849888,0.002347304,0.002094818,0.002040562,0.00316608,0.001899675,0.001535757
397,0.001485597,0.003256728,0.002285964,0.002135658,0.002336763,0.002186413,0.002238319,0.003196616,0.002309021,0.002204677
398,0.001009768,0.002068912,0.001268399,0.001654647,0.001251966,0.000729146,0.000992151,0.001573738,0.001507884,0.001043266
