ratio20	delta20	std20	ratio30	delta30	std30	fit_20_x	fit_30_y	fit_30_x	fit_30_y
0	0	0	0	0	0	0	0	0	0
0.15	0.003805	0.000886	0.166667	0.007056	0.000201	0.03012	0.000823	0.022297	0.001154
0.3	0.006887	0.00051	0.333333	0.014223	0.001034	0.060241	0.001618	0.044593	0.002278
0.45	0.009391	0.000459	0.5	0.019444	0.001184	0.090361	0.002388	0.06689	0.003372
0.6	0.012065	0.000788	0.666667	0.024588	8.70E-05	0.120482	0.003132	0.089186	0.004438
0.75	0.011732	0.000549	0.833333	0.026859	0.000744	0.150602	0.003852	0.111483	0.005474
0.9	0.014446	0.000543	1	0.02898	0.000794	0.180723	0.004546	0.133779	0.006482
1.05	0.01686	0.000571	1.166667	0.030536	0.000351	0.210843	0.005218	0.156076	0.007461
1.2	0.018721	0.000346	1.333333	0.032363	0.001403	0.240964	0.005866	0.178372	0.008412
1.35	0.018599	0.000951	1.5	0.034258	0.001028	0.271084	0.006492	0.200669	0.009335
1.5	0.020376	0.001305	1.666667	0.03428	0.001276	0.301205	0.007096	0.222965	0.010232
1.8	0.022327	0.000983	2	0.03802	0.000873	0.331325	0.00768	0.245262	0.011102
2.1	0.021995	0.000762	2.333333	0.040519	0.001478	0.361446	0.008243	0.267559	0.011945
2.4	0.023812	0.000903	2.666667	0.038435	0.002098	0.391566	0.008787	0.289855	0.012764
2.7	0.02513	0.000106	3	0.038766	0.000492	0.421687	0.009312	0.312152	0.013557
3	0.023732	0.001074	3.333333	0.039234	0.00161	0.451807	0.009819	0.334448	0.014326
3.6	0.024914	0.000761	3.733333	0.038351	0.003685	0.481928	0.010308	0.356745	0.015071
4.2	0.026644	0.000905	4.4	0.041858	0.001349	0.512048	0.01078	0.379041	0.015793
4.8	0.027914	0.001162	5.066667	0.044715	0.003443	0.542169	0.011237	0.401338	0.016493
5.4	0.028947	0.001936				0.572289	0.011677	0.423634	0.01717
6	0.025449	0.00306				0.60241	0.012102	0.445931	0.017827
						0.63253	0.012513	0.468227	0.018463
						0.662651	0.012911	0.490524	0.019078
						0.692771	0.013294	0.512821	0.019675
						0.722892	0.013665	0.535117	0.020252
						0.753012	0.014024	0.557414	0.020812
						0.783133	0.014371	0.57971	0.021353
						0.813253	0.014706	0.602007	0.021878
						0.843373	0.015031	0.624303	0.022387
						0.873494	0.015345	0.6466	0.022879
						0.903614	0.015649	0.668896	0.023357
						0.933735	0.015943	0.691193	0.023819
						0.963855	0.016228	0.713489	0.024268
						0.993976	0.016504	0.735786	0.024702
						1.024096	0.016772	0.758082	0.025124
						1.054217	0.017031	0.780379	0.025532
						1.084337	0.017283	0.802676	0.025929
						1.114458	0.017527	0.824972	0.026313
						1.144578	0.017764	0.847269	0.026686
						1.174699	0.017994	0.869565	0.027048
						1.204819	0.018217	0.891862	0.0274
						1.23494	0.018433	0.914158	0.027741
						1.26506	0.018643	0.936455	0.028072
						1.295181	0.018848	0.958751	0.028394
						1.325301	0.019046	0.981048	0.028707
						1.355422	0.019239	1.003344	0.02901
						1.385542	0.019427	1.025641	0.029306
						1.415663	0.01961	1.047938	0.029593
						1.445783	0.019787	1.070234	0.029872
						1.475904	0.01996	1.092531	0.030144
						1.506024	0.020129	1.114827	0.030408
						1.536145	0.020293	1.137124	0.030665
						1.566265	0.020452	1.15942	0.030915
						1.596386	0.020608	1.181717	0.031159
						1.626506	0.020759	1.204013	0.031396
						1.656627	0.020907	1.22631	0.031627
						1.686747	0.021051	1.248606	0.031852
						1.716867	0.021192	1.270903	0.032072
						1.746988	0.021329	1.2932	0.032286
						1.777108	0.021462	1.315496	0.032494
						1.807229	0.021593	1.337793	0.032697
						1.837349	0.02172	1.360089	0.032896
						1.86747	0.021845	1.382386	0.033089
						1.89759	0.021966	1.404682	0.033278
						1.927711	0.022085	1.426979	0.033462
						1.957831	0.022201	1.449275	0.033642
						1.987952	0.022314	1.471572	0.033818
						2.018072	0.022425	1.493868	0.03399
						2.048193	0.022533	1.516165	0.034157
						2.078313	0.022639	1.538462	0.034321
						2.108434	0.022742	1.560758	0.034481
						2.138554	0.022844	1.583055	0.034638
						2.168675	0.022943	1.605351	0.034791
						2.198795	0.02304	1.627648	0.03494
						2.228916	0.023135	1.649944	0.035087
						2.259036	0.023228	1.672241	0.03523
						2.289157	0.023319	1.694537	0.03537
						2.319277	0.023408	1.716834	0.035507
						2.349398	0.023496	1.73913	0.035641
						2.379518	0.023581	1.761427	0.035772
						2.409639	0.023665	1.783724	0.035901
						2.439759	0.023747	1.80602	0.036027
						2.46988	0.023828	1.828317	0.036151
						2.5	0.023907	1.850613	0.036271
						2.53012	0.023985	1.87291	0.03639
						2.560241	0.024061	1.895206	0.036506
						2.590361	0.024136	1.917503	0.03662
						2.620482	0.024209	1.939799	0.036731
						2.650602	0.024281	1.962096	0.036841
						2.680723	0.024351	1.984392	0.036948
						2.710843	0.02442	2.006689	0.037053
						2.740964	0.024488	2.028986	0.037157
						2.771084	0.024555	2.051282	0.037258
						2.801205	0.024621	2.073579	0.037358
						2.831325	0.024685	2.095875	0.037455
						2.861446	0.024748	2.118172	0.037551
						2.891566	0.02481	2.140468	0.037645
						2.921687	0.024872	2.162765	0.037737
						2.951807	0.024932	2.185061	0.037828
						2.981928	0.024991	2.207358	0.037917
						3.012048	0.025049	2.229654	0.038005
						3.042169	0.025106	2.251951	0.038091
						3.072289	0.025162	2.274247	0.038175
						3.10241	0.025217	2.296544	0.038258
						3.13253	0.025271	2.318841	0.03834
						3.162651	0.025324	2.341137	0.03842
						3.192771	0.025377	2.363434	0.038499
						3.222892	0.025429	2.38573	0.038577
						3.253012	0.025479	2.408027	0.038653
						3.283133	0.025529	2.430323	0.038728
						3.313253	0.025579	2.45262	0.038802
						3.343373	0.025627	2.474916	0.038875
						3.373494	0.025675	2.497213	0.038946
						3.403614	0.025722	2.519509	0.039016
						3.433735	0.025768	2.541806	0.039085
						3.463855	0.025814	2.564103	0.039154
						3.493976	0.025859	2.586399	0.039221
						3.524096	0.025903	2.608696	0.039287
						3.554217	0.025946	2.630992	0.039352
						3.584337	0.025989	2.653289	0.039416
						3.614458	0.026031	2.675585	0.039479
						3.644578	0.026073	2.697882	0.039541
						3.674699	0.026114	2.720178	0.039602
						3.704819	0.026155	2.742475	0.039662
						3.73494	0.026195	2.764771	0.039721
						3.76506	0.026234	2.787068	0.03978
						3.795181	0.026273	2.809365	0.039837
						3.825301	0.026311	2.831661	0.039894
						3.855422	0.026349	2.853958	0.03995
						3.885542	0.026386	2.876254	0.040005
						3.915663	0.026423	2.898551	0.04006
						3.945783	0.026459	2.920847	0.040113
						3.975904	0.026494	2.943144	0.040166
						4.006024	0.02653	2.96544	0.040218
						4.036145	0.026564	2.987737	0.040269
						4.066265	0.026599	3.010033	0.04032
						4.096386	0.026633	3.03233	0.04037
						4.126506	0.026666	3.054627	0.040419
						4.156627	0.026699	3.076923	0.040468
						4.186747	0.026731	3.09922	0.040516
						4.216867	0.026764	3.121516	0.040563
						4.246988	0.026795	3.143813	0.04061
						4.277108	0.026827	3.166109	0.040656
						4.307229	0.026857	3.188406	0.040702
						4.337349	0.026888	3.210702	0.040747
						4.36747	0.026918	3.232999	0.040791
						4.39759	0.026948	3.255295	0.040835
						4.427711	0.026977	3.277592	0.040878
						4.457831	0.027006	3.299889	0.040921
						4.487952	0.027035	3.322185	0.040963
						4.518072	0.027063	3.344482	0.041004
						4.548193	0.027091	3.366778	0.041045
						4.578313	0.027119	3.389075	0.041086
						4.608434	0.027146	3.411371	0.041126
						4.638554	0.027173	3.433668	0.041166
						4.668675	0.0272	3.455964	0.041205
						4.698795	0.027226	3.478261	0.041243
						4.728916	0.027253	3.500557	0.041281
						4.759036	0.027278	3.522854	0.041319
						4.789157	0.027304	3.545151	0.041356
						4.819277	0.027329	3.567447	0.041393
						4.849398	0.027354	3.589744	0.04143
						4.879518	0.027378	3.61204	0.041466
						4.909639	0.027403	3.634337	0.041501
						4.939759	0.027427	3.656633	0.041536
						4.96988	0.027451	3.67893	0.041571
						5	0.027474	3.701226	0.041605
						5.03012	0.027498	3.723523	0.041639
						5.060241	0.027521	3.745819	0.041673
						5.090361	0.027543	3.768116	0.041706
						5.120482	0.027566	3.790412	0.041739
						5.150602	0.027588	3.812709	0.041771
						5.180723	0.02761	3.835006	0.041803
						5.210843	0.027632	3.857302	0.041835
						5.240964	0.027654	3.879599	0.041866
						5.271084	0.027675	3.901895	0.041897
						5.301205	0.027696	3.924192	0.041928
						5.331325	0.027717	3.946488	0.041958
						5.361446	0.027738	3.968785	0.041988
						5.391566	0.027758	3.991081	0.042018
						5.421687	0.027778	4.013378	0.042048
						5.451807	0.027798	4.035674	0.042077
						5.481928	0.027818	4.057971	0.042105
						5.512048	0.027838	4.080268	0.042134
						5.542169	0.027857	4.102564	0.042162
						5.572289	0.027877	4.124861	0.04219
						5.60241	0.027896	4.147157	0.042218
						5.63253	0.027914	4.169454	0.042245
						5.662651	0.027933	4.19175	0.042272
						5.692771	0.027952	4.214047	0.042299
						5.722892	0.02797	4.236343	0.042325
						5.753012	0.027988	4.25864	0.042351
						5.783133	0.028006	4.280936	0.042377
						5.813253	0.028024	4.303233	0.042403
						5.843373	0.028041	4.32553	0.042429
						5.873494	0.028059	4.347826	0.042454
						5.903614	0.028076	4.370123	0.042479
						5.933735	0.028093	4.392419	0.042503
						5.963855	0.02811	4.414716	0.042528
						5.993976	0.028127	4.437012	0.042552
						6.024096	0.028144	4.459309	0.042576
						6.054217	0.02816	4.481605	0.0426
						6.084337	0.028177	4.503902	0.042623
						6.114458	0.028193	4.526198	0.042647
						6.144578	0.028209	4.548495	0.04267
						6.174699	0.028225	4.570792	0.042693
						6.204819	0.02824	4.593088	0.042715
						6.23494	0.028256	4.615385	0.042738
						6.26506	0.028271	4.637681	0.04276
						6.295181	0.028287	4.659978	0.042782
						6.325301	0.028302	4.682274	0.042804
						6.355422	0.028317	4.704571	0.042826
						6.385542	0.028332	4.726867	0.042847
						6.415663	0.028347	4.749164	0.042868
						6.445783	0.028361	4.77146	0.042889
						6.475904	0.028376	4.793757	0.04291
						6.506024	0.02839	4.816054	0.042931
						6.536145	0.028405	4.83835	0.042951
						6.566265	0.028419	4.860647	0.042972
						6.596386	0.028433	4.882943	0.042992
						6.626506	0.028447	4.90524	0.043012
						6.656627	0.02846	4.927536	0.043032
						6.686747	0.028474	4.949833	0.043051
						6.716867	0.028488	4.972129	0.043071
						6.746988	0.028501	4.994426	0.04309
						6.777108	0.028514	5.016722	0.043109
						6.807229	0.028528	5.039019	0.043128
						6.837349	0.028541	5.061315	0.043147
						6.86747	0.028554	5.083612	0.043165
						6.89759	0.028567	5.105909	0.043184
						6.927711	0.028579	5.128205	0.043202
						6.957831	0.028592	5.150502	0.04322
						6.987952	0.028605	5.172798	0.043238
						7.018072	0.028617	5.195095	0.043256
						7.048193	0.02863	5.217391	0.043274
						7.078313	0.028642	5.239688	0.043291
						7.108434	0.028654	5.261984	0.043309
						7.138554	0.028666	5.284281	0.043326
						7.168675	0.028678	5.306577	0.043343
						7.198795	0.02869	5.328874	0.04336
						7.228916	0.028702	5.351171	0.043377
						7.259036	0.028713	5.373467	0.043394
						7.289157	0.028725	5.395764	0.04341
						7.319277	0.028737	5.41806	0.043427
						7.349398	0.028748	5.440357	0.043443
						7.379518	0.028759	5.462653	0.043459
						7.409639	0.028771	5.48495	0.043475
						7.439759	0.028782	5.507246	0.043491
						7.46988	0.028793	5.529543	0.043507
						7.5	0.028804	5.551839	0.043523
								5.574136	0.043538
								5.596433	0.043554
								5.618729	0.043569
								5.641026	0.043584
								5.663322	0.043599
								5.685619	0.043614
								5.707915	0.043629
								5.730212	0.043644
								5.752508	0.043658
								5.774805	0.043673
								5.797101	0.043687
								5.819398	0.043702
								5.841695	0.043716
								5.863991	0.04373
								5.886288	0.043744
								5.908584	0.043758
								5.930881	0.043772
								5.953177	0.043785
								5.975474	0.043799
								5.99777	0.043812
								6.020067	0.043826
								6.042363	0.043839
								6.06466	0.043852
								6.086957	0.043865
								6.109253	0.043878
								6.13155	0.043891
								6.153846	0.043904
								6.176143	0.043917
								6.198439	0.043929
								6.220736	0.043942
								6.243032	0.043954
								6.265329	0.043967
								6.287625	0.043979
								6.309922	0.043991
								6.332219	0.044003
								6.354515	0.044015
								6.376812	0.044027
								6.399108	0.044039
								6.421405	0.044051
								6.443701	0.044063
								6.465998	0.044074
								6.488294	0.044086
								6.510591	0.044097
								6.532887	0.044109
								6.555184	0.04412
								6.57748	0.044131
								6.599777	0.044142
								6.622074	0.044153
								6.64437	0.044164
								6.666667	0.044175
